timestamp,temp_c,voltage_v,current_a,soc_pct,rpm
282,86.4,354.36,12.18,71.8,6640
283,86.6,354.34,12.17,71.7,6660
284,86.8,354.32,12.16,71.6,6680
285,87.0,354.3,12.15,71.5,6700
286,87.2,354.28,12.14,71.4,6720
287,87.4,354.26,12.13,71.3,6740
288,87.6,354.24,12.12,71.2,6760
289,87.8,354.22,12.11,71.1,6780
290,88.0,354.2,12.1,71.0,6800
291,88.2,354.18,12.09,70.9,6820
292,88.4,354.16,12.08,70.8,6840
293,88.6,354.14,12.07,70.7,6860
294,88.8,354.12,12.06,70.6,6880
295,89.0,354.1,12.05,70.5,6900
296,89.2,354.08,12.04,70.4,6920
297,89.4,354.06,12.03,70.3,6940
298,89.6,354.04,12.02,70.2,6960
299,89.8,354.02,12.01,70.1,6980
300,95.0,354.0,12.0,70.0,7000
